code_insee	code_postal
03169	3500
03171	3340
03172	3370
03175	3140
03180	3340
03215	3150
03223	3120
03225	3370
03228	3370
03234	3340
03238	3440
03241	3160
03245	3230
03266	3150
03267	3500
03270	3390
03271	3700
03272	3120
03274	3220
03275	3210
03276	3450
03287	3240
03293	3360
03308	3390
03309	3320
03314	3310
03316	3460
03321	3400
04007	4170
04017	4140
04018	4150
04022	4330
04023	4250
04026	4250
04033	4340
04039	4120
04041	4700
04059	4330
04063	4220
04084	4270
04092	4120
04101	4230
04107	4270
04108	4350
04110	4510
04120	4530
04124	4500
04127	4600
04130	4230
04136	4170
04144	4120
04148	4120
04154	5160
04161	4340
04163	4150
04164	4230
04170	6260
04175	4110
04177	4380
04178	4230
04183	4170
04200	4290
04202	4320
04203	4140
04204	4330
04205	4140
04208	4150
04211	4290
04217	4380
04219	4170
04224	4240
04226	4400
04231	4200
05007	5350
05023	5100
05025	5500
05027	5100
05032	5260
05033	5700
05036	5380
05039	5500
05040	5230
05045	5200
05046	5200
05053	5300
05054	5500
05058	5310
05060	5400
05062	5800
05066	5140
05078	5110
05080	5140
05082	5600
05086	5150
05087	5400
05091	5150
05092	5000
05093	5100
05098	5200
05112	5400
05131	5400
05133	5330
05134	5600
05154	5140
05157	5350
05161	5240
05163	5160
05164	5160
05165	5700
05167	5700
05172	5700
05178	5300
05180	5120
06014	6390
06016	6470
06018	6410
06019	6440
06022	6510
06029	6400
06030	6110
06034	6670
06041	6620
06046	6670
06047	6510
06059	6360
06076	6260
06077	6440
06079	6210
06081	6910
06082	6710
06088	6200
06091	6440
06098	6260
06101	6260
06104	6190
06106	6910
06115	6260
06117	6670
06120	6660
06121	6230
06126	6670
06127	6450
06129	6420
06131	6910
06138	6590
06143	6710
06146	6420
06148	6140
06155	6220
06160	6470
07002	7200
07010	7100
07014	7410
07029	7110
07036	7340
07039	7410
07044	7340
07050	7140
07051	7340
07053	7230
07055	7800
07058	7110
07059	7130
07062	7110
07063	7300
07066	7210
07069	7410
07073	7270
07076	7350
07081	7260
07083	7360
07085	7270
07090	7000
07091	7200
07115	7120
07120	7530
07129	7270
07147	7140
07148	7140
07155	7200
07162	7110
07167	7360
07169	7370
07177	7300
07198	7250
07205	7790
07206	7590
07207	7120
07208	7170
07211	7460
07214	7240
07222	7160
07227	7430
07242	7580
07249	7320
07257	7240
07258	7690
07262	7590
07265	7100
07266	7140
07270	7400
07280	7460
07281	7130
07284	7140
07287	7580
07289	7200
07290	7270
07299	7290
07316	7130
07318	7110
07319	7400
07323	7130
07327	7110
07329	7110
07334	7140
07339	7200
07347	7690
07348	7200
08006	8130
08015	8260
08017	8250
08019	8390
08020	8390
08022	8090
08027	8270
08037	8260
08038	8300
08041	8430
08069	8290
08075	8240
08076	8410
08083	8140
08086	8240
08094	8260
08095	8430
08106	8600
08107	8360
08117	8270
08121	8260
08137	8090
08145	8140
08149	8150
08173	8160
08176	8240
08178	8220
08183	8600
08189	8260
08190	8600
08195	8190
08200	8400
08206	8090
08211	8450
08215	8240
08216	8090
08218	8800
08228	8430
08235	8440
08236	8430
08237	8700
08243	8460
08245	8250
08248	8430
08252	8210
08257	8150
08259	8400
08260	8150
08268	8450
08276	8370
08277	8290
08291	8110
08294	8140
08307	8220
08316	8700
08317	8450
08319	8380
08320	8310
08323	8270
08325	8400
08329	8270
08331	8350
08346	8000
08353	8600
08354	8450
08366	8220
08367	8230
08372	8220
08375	8110
08378	8310
08382	8220
08387	8130
08389	8460
08395	8430
08396	8220
08400	8160
08403	8300
08408	8150
08409	8200
08418	8220
08419	8460
08422	8430
08432	8090
08437	8240
08439	8390
08451	8190
08455	8400
08464	8250
08477	8210
08482	8430
08487	8320
08489	8400
08490	8400
08491	8350
08492	8350
08499	8270
08502	8210
09008	9200
09011	9800
09015	9400
09016	9400
09021	9120
09029	9140
09040	9700
09046	9230
09056	9100
09059	9800
09061	9350
09062	9800
09064	9310
09068	9000
09077	9400
09078	9460
09079	9130
09083	9130
09092	9400
09096	9310
09098	9230
09100	9140
09107	9600
09111	9800
09116	9100
09118	9420
09121	9000
09122	9000
09126	9300
09127	9290
09132	9700
09133	9400
09134	9220
09137	9120
09138	9000
09146	9700
09148	9160
09152	9400
09153	9500
09157	9600
09160	9300
09170	9700
09180	9500
09185	9270
09187	9160
09188	9400
09197	9110
09201	9200
09208	9160
09210	9000
09215	9300
09221	9400
09222	9220
09230	9460
09231	9320
09233	9600
09236	9000
09242	9300
09250	9300
09252	9460
09257	9230
09259	9500
09264	9000
09275	9700
09276	9100
09285	9140
09287	9250
09289	9190
09295	9220
09315	9700
09318	9250
09319	9100
09322	9140
09324	9120
09330	9250
10002	10200
10003	10160
10003	10190
10010	10330
10020	10400
10021	10240
10026	10330
10033	10200
10035	10310
10037	10190
10047	10500
10054	10290
10059	10500
10063	10500
10066	10190
10067	10800
10077	10700
10078	10140
10089	10510
10093	10500
10098	10210
10100	10390
10112	10210
10124	10190
10127	10240
10133	10130
10134	10350
10135	10200
10138	10500
10143	10210
10146	10290
10147	10320
10148	10400
10150	10200
10151	10280
10157	10100
10158	10260
10161	10200
10186	10120
10187	10110
10190	10270
10191	10150
10203	10310
10218	10210
10220	10510
10222	10160
10225	10400
10226	10110
10229	10320
10242	10200
10247	10130
10248	10300
10254	10400
10258	10500
10260	10800
10263	10190
10287	10220
10297	10150
10310	10140
10314	10240
10321	10440
10334	10400
10337	10500
10349	10180
10351	10100
10354	10700
10355	10400
10362	10300
10365	10700
10372	10200
10374	10200
10375	10410
10378	10200
10386	10700
10387	10000
10395	10210
10408	10380
10414	10350
10422	10130
10434	10800
10437	10260
10440	10200
10441	10130
10445	10500
11008	11580
11011	11600
11021	11140
11038	11140
11044	11330
11048	11200
11049	11150
11052	11390
11053	11300
11055	11190
11062	11140
11063	11260
11069	11000
11070	11170
11085	11570
11086	11510
11108	11240
11111	11200
11117	11330
11118	11330
11127	11140
11129	11260
11131	11260
11133	11220
11140	11200
11145	11560
11153	11270
11160	11140
11164	11120
11167	11240
11174	11380
11175	11400
11176	11220
11177	11140
11178	11320
11187	11330
11190	11700
11191	11330
11196	11270
11198	11800
11202	11370
11207	11300
11209	11190
11211	11300
11213	11330
11215	11600
11223	11570
11228	11240
11230	11140
11232	11380
11238	11410
11239	11410
11240	11190
11241	11700
11247	11240
11259	11170
11264	11200
11266	11210
11280	11700
11282	11230
11283	11420
11287	11190
11289	11300
11292	11400
11315	11160
11316	11230
11318	11700
11324	11200
11325	11250
11326	11350
11328	11240
11341	11500
11347	11500
11348	11270
11364	11300
11366	11120
11380	11230
11381	11190
11384	11330
11386	11220
11394	11300
11395	11160
11396	11160
11415	11250
11418	11150
11419	11420
11420	11250
11433	11160
11435	11330
11441	11110
12008	12390
12010	12290
12013	12110
12021	12200
12023	12550
12024	12390
12028	12300
12030	12300
12036	12600
12038	12480
12043	12450
12044	12360
12049	12580
12070	12520
12073	12120
12076	12320
12079	12190
12084	12100
12085	12800
12092	12170
12104	12260
12105	12270
12113	12160
12116	12460
12124	12500
12129	12430
12133	12450
12136	12350
12153	12490
12154	12400
12166	12600
12168	12230
12169	12800
12177	12310
12180	12720
12181	12220
12184	12130
12194	12800
12195	12400
12197	12170
12204	12100
12205	12200
12207	12120
12208	12400
12215	12330
12216	12500
12223	12420
12224	12130
12225	12100
12235	12800
12237	12560
12242	12200
12247	12560
12248	12380
12251	12400
12256	12260
12260	12230
12269	12380
12274	12360
12277	12600
12288	12330
12289	12220
12290	12220
12291	12520
12294	12780
12295	12250
12301	12260
13001	13090
13001	13100
13004	13280
13010	13570
13013	13720
13014	13130
13016	13720
13018	13440
13019	13480
13020	13950
13024	13350
13026	13220
13030	13780
13034	13810
13035	13430
13037	13580
13039	13270
13041	13120
13042	13420
13049	13113
13054	13700
13056	13117
13064	13940
13067	13660
13070	13821
13072	13790
13086	13360
13088	13740
13094	13103
13095	13100
13099	13115
13104	13960
13106	13240
13108	13150
13110	13530
13111	13126
13113	13770
13207	13007
13209	13009
13212	13012
14005	14190
14007	14310
14011	14240
14014	14610
14016	14430
14019	14400
14022	14960
14026	14250
14027	14260
14049	14480
14061	14350
14070	14430
14082	14340
14089	14210
14098	14740
14107	14710
14123	14610
14126	14340
14127	14500
14134	14370
14136	14230
14137	14650
14138	14330
14143	14240
14146	14770
14159	14250
14160	14680
14162	14570
14165	14710
14166	14880
14174	14110
14177	14130
14180	14700
14191	14470
14200	14480
14206	14620
14211	14220
14220	14800
14225	14160
14228	14440
14229	14430
14230	14130
14231	14340
14250	14400
14261	14130
14272	14710
14285	14340
14308	14430
14310	14190
14311	14210
14312	14450
14318	14470
14333	14600
14334	14100
14342	14330
14343	14690
14344	14670
14347	14260
14349	14320
14355	14480
14357	14770
14368	14140
14369	14490
14371	14140
14371	14290
14379	14310
14403	14100
14406	14740
14431	14270
14431	14370
14445	14490
14446	14210
14460	14590
14461	14220
14468	14490
14480	14230
14483	14220
14492	14600
14495	14112
14496	14770
14501	14690
14511	14380
14515	14520
14516	14420
14522	14140
14543	14740
14546	14190
14557	14800
14559	14380
14566	14280
14575	14950
14579	14260
14579	14310
14582	14100
14588	14700
14654	14170
14658	14380
14672	14350
14678	14420
14680	14400
14684	14250
14710	14690
14714	14490
14726	14350
14726	14410
14737	14700
14739	14114
14740	14290
14742	14170
14754	14640
14755	14113
14762	14500
15012	15130
15015	15240
15020	15270
15021	15600
15024	15700
15029	15340
15030	15290
15038	15270
15042	15500
15052	15400
15053	15170
15059	15430
15060	15110
15063	15140
15069	15170
15076	15150
15084	15120
15098	15500
15101	15300
15106	15110
15107	15320
15108	15320
15112	15230
15116	15400
15119	15500
15134	15120
15138	15300
15141	15170
15141	15300
15148	15430
15151	15170
15158	15500
15163	15220
15165	15150
15181	15600
15194	15600
15202	15140
15217	15150
15228	15150
15242	15600
15244	15300
15247	15170
15249	15380
15254	15350
15259	15500
15261	15200
15264	15220
15267	15130
16001	16500
16005	16140
16010	16300
16011	16560
16012	16130
16019	16290
16027	16140
16030	16300
16036	16250
16041	16250
16045	16120
16046	16250
16061	16590
16063	16210
16072	16250
16084	16380
16086	16150
16095	16460
16099	16480
16103	16320
16109	16200
16112	16210
16120	16410
16127	16240
16134	16150
16141	16230
16142	16240
16175	16250
16178	16300
16185	16140
16192	16270
16198	16320
16199	16600
16204	16120
16211	16380
16231	16420
16233	16120
16240	16390
16242	16700
16243	16200
16245	16270
16249	16500
16258	16250
16264	16490
16272	16230
16279	16210
16281	16110
16282	16110
16286	16170
16295	16330
16297	16120
16298	16170
16302	16210
16306	16420
16317	16140
16321	16700
16326	16230
16336	16260
16339	16170
16343	16130
16349	16200
16352	16120
16356	16460
16357	16480
16359	16130
16360	16300
16361	16700
16378	16700
16379	16110
16384	16360
16385	16600
16387	16200
16402	16120
16406	16220
17004	17123
17023	17770
17024	17470
17028	17440
17031	17160
17036	17620
17041	17170
17047	17800
17051	17580
17053	17430
17059	17220
17060	17120
17061	17210
17078	17800
17079	17890
17083	17620
17093	17480
17102	17460
17113	17360
17115	17460
17132	17170
17135	17160
17137	17330
17146	17620
17149	17510
17156	17130
17157	17350
17158	17170
17159	17800
17164	17100
17165	17400
17166	17290
17171	17250
17175	17520
17182	17170
17184	17620
17196	17260
17199	17130
17206	17470
17219	17320
17221	17700
17223	17490
17225	17570
17228	17600
17229	17210
17234	17330
17235	17770
17241	17270
17245	17220
17249	17500
17257	17510
17260	17270
17266	17380
17269	17210
17275	17810
17276	17210
17277	17400
17285	17350
17287	17210
17292	17380
17295	17500
17300	17000
17307	17600
17312	17150
17313	17770
17324	17150
17326	17520
17332	17240
17336	17810
17337	17190
17344	17770
17350	17400
17362	17150
17373	17220
17378	17210
17387	17250
17391	17220
17397	17350
17400	17800
17434	17700
17439	17170
17440	17400
17442	17120
17453	17250
17460	17460
17469	17260
17483	17340
18001	18250
18004	18110
18007	18150
18009	18200
18010	18170
18012	18140
18017	18600
18027	18520
18028	18500
18030	18410
18034	18200
18037	18410
18040	18130
18043	18160
18049	18140
18053	18140
18056	18800
18057	18370
18058	18190
18063	18190
18064	18120
18067	18410
18070	18260
18071	18130
18076	18210
18081	18340
18084	18260
18085	18310
18091	18200
18093	18360
18097	18110
18099	18140
18107	18200
18109	18250
18115	18380
18116	18300
18118	18320
18131	18350
18133	18400
18135	18170
18138	18500
18140	18120
18141	18500
18142	18200
18152	18160
18163	18250
18166	18390
18170	18700
18176	18220
18177	18130
18184	18140
18189	18110
18190	18120
18192	18270
18194	18220
18197	18200
18199	18160
18205	18230
18208	18240
18221	18190
18228	18310
18237	18500
18243	18240
18246	18240
18247	18390
18254	18340
18259	18260
18260	18350
18273	18190
18276	18210
18277	18210
18283	18160
18285	18400
18287	18300
18288	18340
19005	19240
19006	19200
19013	19190
19016	19800
19030	19310
19037	19450
19038	19330
19044	19120
19049	19600
19061	19150
19063	19360
19068	19360
19071	19250
19075	19150
19083	19340
19088	19300
19089	19320
19090	19320
19105	19190
19106	19550
19107	19600
19108	19340
19110	19160
19111	19550
19112	19170
19114	19200
19118	19470
19120	19310
19123	19360
19124	19520
19130	19250
19140	19400
19142	19110
19147	19600
19149	19380
19152	19120
19153	19130
19157	19160
19158	19150
19162	19410
19164	19290
19166	19450
19168	19170
19174	19320
19178	19270
19187	19130
19206	19290
19207	19330
19217	19500
19222	19320
19226	19170
19227	19330
19228	19160
19232	19200
19240	19700
19241	19290
19247	19200
19249	19300
19251	19800
19252	19110
19254	19230
19263	19300
19268	19170
19275	19200
19284	19170
21002	21410
21004	21510
21009	21230
21025	21500
21036	21360
21045	21410
21046	21430
21054	21200
21060	21310
21062	21320
21064	21500
21069	21350
21072	21310
21077	21520
21086	21200
21100	21350
21103	21470
21104	21400
21106	21110
21119	21580
21125	21330
21128	21320
21132	21220
21139	21210
21142	21440
21143	21330
21155	21360
21161	21400
21167	21310
21168	21540
21169	21220
21176	21320
21177	21390
21180	21270
21182	21220
21195	21340
21204	21500
21205	21140
21210	21320
21215	21310
21220	21580
21233	21270
21236	21190
21247	21460
21249	21170
21251	21320
21254	21220
21255	21121
21260	21500
21261	21110
21267	21640
21270	21160
21274	21230
21282	21460
21288	21150
21290	21120
21293	21410
21295	21220
21297	21640
21304	21580
21305	21570
21321	21150
21323	21310
21325	21230
21334	21230
21345	21440
21348	21610
21352	21110
21354	21230
21361	21120
21363	21230
21364	21450
21365	21140
21371	21130
21373	21410
21374	21230
21377	21350
21378	21330
21381	21350
21384	21700
21387	21200
21388	21110
21390	21160
21399	21320
21400	21580
21402	21290
21403	21430
21404	21150
21410	21510
21414	21230
21419	21330
21421	21120
21423	21200
21432	21520
21434	21210
21436	21250
21458	21910
21459	21310
21463	21390
21470	21510
21471	21450
21473	21600
21477	21540
21482	21270
21484	21500
21488	21330
21493	21130
21501	21320
21502	21250
21506	21700
21510	21400
21516	21500
21519	21290
21526	21510
21529	21390
21536	21260
21538	21530
21541	21190
21543	21290
21548	21530
21561	21440
21562	21610
21568	21500
21570	21320
21573	21440
21578	21410
21590	21420
21595	21310
21610	21270
21618	21270
21620	21120
21623	21110
21627	21150
21630	21320
21631	21360
21634	21360
21641	21500
21643	21130
21647	21250
21657	21490
21667	21260
21671	21330
21672	21350
21679	21540
21682	21310
21688	21700
21690	21350
21695	21450
21700	21400
21701	21130
22004	22140
22011	22170
22013	22390
22019	22170
22029	22480
22031	22160
22035	22630
22044	22400
22046	22330
22047	22320
22048	22130
22049	22130
22059	22800
22061	22110
22063	22290
22064	22570
22071	22350
22076	22550
22084	22270
22108	22290
22109	22580
22119	22420
22129	22810
22132	22160
22136	22600
22140	22640
22141	22450
22147	22230
22150	22200
22155	22600
22158	22530
22161	22200
22166	22710
22168	22700
22171	22940
22179	22240
22182	22170
22183	22210
22184	22150
22187	22190
22196	22740
22197	22690
22198	22560
22200	22130
22210	22620
22215	22440
22232	22410
22243	22160
22245	22140
22249	22390
22251	22590
22255	22210
22263	22630
22264	22450
22284	22480
22286	22400
22294	22480
22296	22510
22299	22100
22304	22170
22305	22350
22318	22980
22324	22700
22327	22100
22328	22160
22333	22230
22347	22220
22351	22340
22354	22540
22363	22660
22375	22290
22384	22460
23011	23210
23017	23260
23024	23200
23030	23400
23035	23170
23036	23320
23039	23800
23044	23220
23045	23170
23047	23240
23057	23270
23060	23250
23063	23500
23067	23100
23068	23140
23069	23260
23089	23350
23090	23340
23093	23230
23100	23140
23104	23600
23105	23150
23107	23150
23108	23600
23112	23360
23114	23170
23116	23700
23117	23800
23133	23400
23141	23800
23142	23200
23143	23300
23149	23140
23164	23700
23170	23000
23190	23190
23195	23000
23197	23250
23199	23160
23210	23200
23216	23460
23222	23480
23224	23100
23225	23260
23229	23150
23258	23300
23261	23170
23262	23140
24007	24600
24014	24290
24018	24290
24026	24330
24028	24440
24030	24120
24031	24140
24034	24140
24035	24170
24037	24100
24040	24220
24045	24560
24046	24390
24052	24480
24053	24750
24061	24110
24064	24310
24068	24480
24084	24170
24088	24150
24090	24600
24096	24530
24106	24290
24110	24320
24111	24300
24113	24390
24114	24600
24115	24460
24116	24120
24140	24520
24141	24320
24142	24220
24147	24640
24167	24500
24182	24130
24195	24540
24200	24350
24207	24250
24209	24300
24211	24400
24213	24140
24221	24340
24224	24520
24230	24170
24243	24350
24245	24550
24248	24300
24253	24340
24257	24540
24259	24140
24268	24220
24271	24470
24278	24560
24279	24560
24297	24700
24301	24590
24307	24440
24312	24660
24316	24410
24324	24210
24338	24150
24339	24160
24340	24130
24345	24140
24349	24240
24351	24240
24356	24580
24360	24170
24361	24520
24362	24510
24364	24120
24376	24410
24379	24440
24381	24360
24385	24560
24388	24260
24403	24340
24408	24460
24410	24300
24411	24300
24412	24590
24421	24330
24424	24190
24426	24140
24432	24370
24438	24170
24441	24560
24443	24290
24454	24610
24460	24600
24468	24380
24474	24530
24479	24470
24490	24410
24493	24160
24504	24600
